#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AC1D4D
#Date Time: 2020-10-08 17:47:11.377

Channel 1 (V),Channel 2 (V)
-0.01018243939188582,-0.5205848242590805
-0.01052629236533996,-0.5167840217555222
-0.01087014533879411,-0.5167840217555222
-0.01087014533879411,-0.5167840217555222
-0.01087014533879411,-0.512983219251964
-0.01087014533879411,-0.512983219251964
-0.01087014533879411,-0.512983219251964
-0.01087014533879411,-0.512983219251964
-0.01052629236533996,-0.5091824167484058
-0.01052629236533996,-0.5091824167484058
-0.01052629236533996,-0.5091824167484058
-0.01052629236533996,-0.5091824167484058
-0.01018243939188582,-0.5091824167484058
-0.009838586418431678,-0.5053816142448475
-0.009838586418431678,-0.5053816142448475
-0.009838586418431678,-0.5053816142448475
-0.01018243939188582,-0.5015808117412893
-0.01018243939188582,-0.5053816142448475
-0.01052629236533996,-0.5015808117412893
-0.01052629236533996,-0.5015808117412893
-0.01052629236533996,-0.4977800092377311
-0.01052629236533996,-0.4977800092377311
-0.01052629236533996,-0.4977800092377311
-0.01052629236533996,-0.4977800092377311
-0.01018243939188582,-0.4939792067341728
-0.01018243939188582,-0.4939792067341728
-0.01018243939188582,-0.4939792067341728
-0.009838586418431678,-0.4901784042306147
-0.009838586418431678,-0.4901784042306147
-0.009494733444977536,-0.4901784042306147
-0.009494733444977536,-0.4863776017270564
-0.009494733444977536,-0.4863776017270564
-0.009838586418431678,-0.4863776017270564
-0.01018243939188582,-0.4863776017270564
-0.01052629236533996,-0.4863776017270564
-0.01018243939188582,-0.4863776017270564
-0.01018243939188582,-0.4825767992234982
-0.01018243939188582,-0.4825767992234982
-0.009838586418431678,-0.4825767992234982
-0.009838586418431678,-0.4825767992234982
-0.009838586418431678,-0.47877599671994
-0.009838586418431678,-0.47877599671994
-0.009838586418431678,-0.47877599671994
-0.009838586418431678,-0.47877599671994
-0.009150880471523392,-0.4749751942163817
-0.009150880471523392,-0.4749751942163817
-0.009494733444977536,-0.4749751942163817
-0.009494733444977536,-0.4711743917128235
-0.009838586418431678,-0.4711743917128235
-0.01018243939188582,-0.4711743917128235
-0.01018243939188582,-0.4711743917128235
-0.01018243939188582,-0.4711743917128235
-0.01018243939188582,-0.4711743917128235
-0.009838586418431678,-0.4673735892092652
-0.009494733444977536,-0.4673735892092652
-0.009494733444977536,-0.4673735892092652
-0.009494733444977536,-0.4635727867057071
-0.009494733444977536,-0.4635727867057071
-0.009494733444977536,-0.4635727867057071
-0.009150880471523392,-0.4597719842021488
-0.008807027498069249,-0.4597719842021488
-0.009150880471523392,-0.4597719842021488
-0.009150880471523392,-0.4597719842021488
-0.009494733444977536,-0.4597719842021488
-0.009494733444977536,-0.4559711816985906
-0.009838586418431678,-0.4559711816985906
-0.009838586418431678,-0.4559711816985906
-0.009838586418431678,-0.4559711816985906
-0.009838586418431678,-0.4559711816985906
-0.009838586418431678,-0.4521703791950323
-0.009494733444977536,-0.4521703791950323
-0.009494733444977536,-0.4521703791950323
-0.009150880471523392,-0.4483695766914741
-0.009150880471523392,-0.4483695766914741
-0.009150880471523392,-0.4483695766914741
-0.008807027498069249,-0.4483695766914741
-0.008463174524615105,-0.4445687741879159
-0.008807027498069249,-0.4445687741879159
-0.009150880471523392,-0.4445687741879159
-0.009150880471523392,-0.4445687741879159
-0.009494733444977536,-0.4407679716843577
-0.009494733444977536,-0.4407679716843577
-0.009494733444977536,-0.4407679716843577
-0.009494733444977536,-0.4407679716843577
-0.009494733444977536,-0.4369671691807994
-0.009150880471523392,-0.4369671691807994
-0.009150880471523392,-0.4369671691807994
-0.009150880471523392,-0.4369671691807994
-0.008807027498069249,-0.4331663666772412
-0.008807027498069249,-0.4331663666772412
-0.008807027498069249,-0.4331663666772412
-0.008463174524615105,-0.4331663666772412
-0.008463174524615105,-0.4331663666772412
-0.008807027498069249,-0.429365564173683
-0.008807027498069249,-0.429365564173683
-0.009150880471523392,-0.429365564173683
-0.009494733444977536,-0.429365564173683
-0.009150880471523392,-0.4255647616701247
-0.009150880471523392,-0.4255647616701247
-0.009150880471523392,-0.4255647616701247
-0.008807027498069249,-0.4217639591665665
-0.008807027498069249,-0.4217639591665665
-0.008807027498069249,-0.4217639591665665
-0.008807027498069249,-0.4217639591665665
-0.008807027498069249,-0.4217639591665665
-0.008807027498069249,-0.4217639591665665
-0.008119321551160963,-0.4179631566630083
-0.008119321551160963,-0.4179631566630083
-0.008463174524615105,-0.4179631566630083
-0.008463174524615105,-0.4179631566630083
-0.008807027498069249,-0.4179631566630083
-0.008807027498069249,-0.4141623541594501
-0.009150880471523392,-0.4141623541594501
-0.008807027498069249,-0.4141623541594501
-0.009150880471523392,-0.4141623541594501
-0.008807027498069249,-0.4141623541594501
-0.008807027498069249,-0.4103615516558918
-0.008807027498069249,-0.4103615516558918
-0.008463174524615105,-0.4065607491523336
-0.008463174524615105,-0.4065607491523336
-0.008463174524615105,-0.4065607491523336
-0.008119321551160963,-0.4065607491523336
-0.00777546857770682,-0.4065607491523336
-0.008119321551160963,-0.4027599466487754
-0.008119321551160963,-0.4027599466487754
-0.008463174524615105,-0.4027599466487754
-0.008463174524615105,-0.4027599466487754
-0.008807027498069249,-0.3989591441452172
-0.008807027498069249,-0.3989591441452172
-0.008807027498069249,-0.3989591441452172
-0.008807027498069249,-0.3989591441452172
-0.008807027498069249,-0.3951583416416589
-0.008463174524615105,-0.3989591441452172
-0.008119321551160963,-0.3951583416416589
-0.008119321551160963,-0.3951583416416589
-0.008119321551160963,-0.3913575391381007
-0.008119321551160963,-0.3913575391381007
-0.00777546857770682,-0.3913575391381007
-0.007431615604252676,-0.3913575391381007
-0.00777546857770682,-0.3875567366345425
-0.008119321551160963,-0.3875567366345425
-0.008119321551160963,-0.3875567366345425
-0.008463174524615105,-0.3875567366345425
-0.008463174524615105,-0.3875567366345425
-0.008463174524615105,-0.3837559341309842
-0.008463174524615105,-0.3837559341309842
-0.008463174524615105,-0.3837559341309842
-0.008119321551160963,-0.3837559341309842
-0.008119321551160963,-0.379955131627426
-0.00777546857770682,-0.379955131627426
-0.00777546857770682,-0.379955131627426
-0.00777546857770682,-0.3761543291238678
-0.00777546857770682,-0.3761543291238678
-0.007087762630798534,-0.3761543291238678
-0.007431615604252676,-0.3761543291238678
-0.007431615604252676,-0.3761543291238678
-0.00777546857770682,-0.3723535266203096
-0.008119321551160963,-0.3723535266203096
-0.008119321551160963,-0.3723535266203096
-0.008119321551160963,-0.3723535266203096
-0.008119321551160963,-0.3723535266203096
-0.008119321551160963,-0.3685527241167513
-0.008119321551160963,-0.3685527241167513
-0.00777546857770682,-0.3685527241167513
-0.00777546857770682,-0.3685527241167513
-0.007431615604252676,-0.3685527241167513
-0.007431615604252676,-0.3647519216131931
-0.007431615604252676,-0.3647519216131931
-0.007087762630798534,-0.3647519216131931
-0.007087762630798534,-0.3647519216131931
-0.007087762630798534,-0.3609511191096349
-0.007431615604252676,-0.3609511191096349
-0.007431615604252676,-0.3609511191096349
-0.008119321551160963,-0.3609511191096349
-0.008119321551160963,-0.3571503166060767
-0.00777546857770682,-0.3571503166060767
-0.008119321551160963,-0.3571503166060767
-0.007431615604252676,-0.3571503166060767
-0.007431615604252676,-0.3571503166060767
-0.007431615604252676,-0.3533495141025184
-0.007431615604252676,-0.3533495141025184
-0.007431615604252676,-0.3533495141025184
-0.007431615604252676,-0.3533495141025184
-0.007087762630798534,-0.3533495141025184
-0.006743909657344391,-0.3495487115989602
-0.007087762630798534,-0.3495487115989602
-0.007087762630798534,-0.3495487115989602
-0.007431615604252676,-0.345747909095402
-0.007431615604252676,-0.345747909095402
-0.00777546857770682,-0.345747909095402
-0.00777546857770682,-0.345747909095402
-0.007431615604252676,-0.3419471065918437
-0.00777546857770682,-0.3419471065918437
-0.00777546857770682,-0.3419471065918437
-0.007431615604252676,-0.3419471065918437
-0.007087762630798534,-0.3419471065918437
-0.007087762630798534,-0.3381463040882855
-0.007087762630798534,-0.3381463040882855
-0.007087762630798534,-0.3381463040882855
-0.006743909657344391,-0.3381463040882855
-0.006400056683890248,-0.3381463040882855
-0.006743909657344391,-0.3343455015847273
-0.006743909657344391,-0.3343455015847273
-0.007087762630798534,-0.3343455015847273
-0.007431615604252676,-0.3305446990811691
-0.007431615604252676,-0.3305446990811691
-0.007431615604252676,-0.3305446990811691
-0.00777546857770682,-0.3305446990811691
-0.007087762630798534,-0.3267438965776108
-0.007087762630798534,-0.3267438965776108
-0.007087762630798534,-0.3267438965776108
-0.007087762630798534,-0.3229430940740526
-0.006743909657344391,-0.3229430940740526
-0.006743909657344391,-0.3229430940740526
-0.006743909657344391,-0.3229430940740526
-0.006056203710436104,-0.3191422915704943
-0.006400056683890248,-0.3191422915704943
-0.006400056683890248,-0.3191422915704943
-0.006743909657344391,-0.3191422915704943
-0.007087762630798534,-0.3153414890669362
-0.007087762630798534,-0.3153414890669362
-0.007087762630798534,-0.3153414890669362
-0.007087762630798534,-0.3153414890669362
-0.007087762630798534,-0.3153414890669362
-0.007087762630798534,-0.3115406865633779
-0.006743909657344391,-0.3115406865633779
-0.006743909657344391,-0.3115406865633779
-0.006743909657344391,-0.3077398840598197
-0.006400056683890248,-0.3077398840598197
-0.006400056683890248,-0.3077398840598197
-0.006056203710436104,-0.3077398840598197
-0.006056203710436104,-0.3039390815562614
-0.006056203710436104,-0.3039390815562614
-0.006400056683890248,-0.3039390815562614
-0.006400056683890248,-0.3039390815562614
-0.006743909657344391,-0.3039390815562614
-0.006743909657344391,-0.3001382790527032
-0.006743909657344391,-0.3001382790527032
-0.007087762630798534,-0.3001382790527032
-0.006400056683890248,-0.296337476549145
-0.006400056683890248,-0.296337476549145
-0.006400056683890248,-0.296337476549145
-0.006400056683890248,-0.296337476549145
-0.006400056683890248,-0.296337476549145
-0.006056203710436104,-0.2925366740455868
-0.006056203710436104,-0.2925366740455868
-0.005712350736981961,-0.2925366740455868
-0.005712350736981961,-0.2887358715420285
-0.006056203710436104,-0.2887358715420285
-0.006056203710436104,-0.2887358715420285
-0.006400056683890248,-0.2887358715420285
-0.006400056683890248,-0.2849350690384703
-0.006400056683890248,-0.2849350690384703
-0.006400056683890248,-0.2849350690384703
-0.006400056683890248,-0.2849350690384703
-0.006400056683890248,-0.2849350690384703
-0.006056203710436104,-0.2811342665349121
-0.006056203710436104,-0.2811342665349121
-0.006056203710436104,-0.2811342665349121
-0.005712350736981961,-0.2773334640313538
-0.006056203710436104,-0.2773334640313538
-0.005368497763527818,-0.2773334640313538
-0.005368497763527818,-0.2773334640313538
-0.005368497763527818,-0.2735326615277956
-0.005712350736981961,-0.2735326615277956
-0.006056203710436104,-0.2735326615277956
-0.006400056683890248,-0.2735326615277956
-0.006056203710436104,-0.2697318590242374
-0.006056203710436104,-0.2697318590242374
-0.006056203710436104,-0.2697318590242374
-0.006056203710436104,-0.2697318590242374
-0.006056203710436104,-0.2697318590242374
-0.005712350736981961,-0.2659310565206792
-0.005712350736981961,-0.2659310565206792
-0.005712350736981961,-0.2659310565206792
-0.005712350736981961,-0.2659310565206792
-0.005712350736981961,-0.2621302540171209
-0.005024644790073675,-0.2621302540171209
-0.005024644790073675,-0.2621302540171209
-0.005368497763527818,-0.2583294515135627
-0.005712350736981961,-0.2583294515135627
-0.005712350736981961,-0.2583294515135627
-0.006056203710436104,-0.2583294515135627
-0.005712350736981961,-0.2583294515135627
-0.005712350736981961,-0.2545286490100045
-0.005712350736981961,-0.2545286490100045
-0.005368497763527818,-0.2545286490100045
-0.005368497763527818,-0.2545286490100045
-0.005368497763527818,-0.2507278465064463
-0.005368497763527818,-0.2507278465064463
-0.005368497763527818,-0.2507278465064463
-0.005368497763527818,-0.246927044002888
-0.005024644790073675,-0.246927044002888
-0.004680791816619532,-0.246927044002888
-0.005024644790073675,-0.246927044002888
-0.005024644790073675,-0.2431262414993298
-0.005368497763527818,-0.2431262414993298
-0.005712350736981961,-0.2431262414993298
-0.005368497763527818,-0.2393254389957716
-0.005712350736981961,-0.2393254389957716
-0.005712350736981961,-0.2393254389957716
-0.005368497763527818,-0.2393254389957716
-0.005368497763527818,-0.2355246364922133
-0.005024644790073675,-0.2393254389957716
-0.005024644790073675,-0.2355246364922133
-0.005024644790073675,-0.2355246364922133
-0.005024644790073675,-0.2355246364922133
-0.005024644790073675,-0.2317238339886551
-0.004336938843165388,-0.2317238339886551
-0.004336938843165388,-0.2317238339886551
-0.004680791816619532,-0.2317238339886551
-0.005024644790073675,-0.2279230314850969
-0.005024644790073675,-0.2279230314850969
-0.005368497763527818,-0.2279230314850969
-0.005368497763527818,-0.2279230314850969
-0.005368497763527818,-0.2241222289815387
-0.005368497763527818,-0.2241222289815387
-0.005024644790073675,-0.2241222289815387
-0.005024644790073675,-0.2241222289815387
-0.004680791816619532,-0.2203214264779804
-0.004680791816619532,-0.2203214264779804
-0.004680791816619532,-0.2203214264779804
-0.004680791816619532,-0.2203214264779804
-0.004336938843165388,-0.2203214264779804
-0.003993085869711246,-0.2165206239744222
-0.004336938843165388,-0.2165206239744222
-0.004680791816619532,-0.2165206239744222
-0.004680791816619532,-0.2165206239744222
-0.005024644790073675,-0.212719821470864
-0.005024644790073675,-0.212719821470864
-0.005024644790073675,-0.212719821470864
-0.005368497763527818,-0.212719821470864
-0.005024644790073675,-0.212719821470864
-0.004680791816619532,-0.2089190189673057
-0.004680791816619532,-0.2089190189673057
-0.004680791816619532,-0.2089190189673057
-0.004336938843165388,-0.2089190189673057
-0.004336938843165388,-0.2051182164637475
-0.004336938843165388,-0.2051182164637475
-0.003993085869711246,-0.2051182164637475
-0.003993085869711246,-0.2051182164637475
-0.003993085869711246,-0.2013174139601893
-0.004336938843165388,-0.2013174139601893
-0.004680791816619532,-0.2013174139601893
-0.004680791816619532,-0.2013174139601893
-0.004680791816619532,-0.2013174139601893
-0.004680791816619532,-0.197516611456631
-0.005024644790073675,-0.197516611456631
-0.004336938843165388,-0.197516611456631
-0.004336938843165388,-0.197516611456631
-0.004336938843165388,-0.1937158089530728
-0.004336938843165388,-0.1937158089530728
-0.003993085869711246,-0.1937158089530728
-0.003993085869711246,-0.1937158089530728
-0.003649232896257103,-0.1937158089530728
-0.003649232896257103,-0.1899150064495146
-0.003649232896257103,-0.1899150064495146
-0.003993085869711246,-0.1899150064495146
-0.003993085869711246,-0.1899150064495146
-0.004336938843165388,-0.1899150064495146
-0.004680791816619532,-0.1899150064495146
-0.004336938843165388,-0.1861142039459564
-0.004680791816619532,-0.1861142039459564
-0.004336938843165388,-0.1861142039459564
-0.003993085869711246,-0.1861142039459564
-0.003993085869711246,-0.1861142039459564
-0.003993085869711246,-0.1823134014423981
-0.003993085869711246,-0.1823134014423981
-0.003993085869711246,-0.1823134014423981
-0.003993085869711246,-0.1823134014423981
-0.00330537992280296,-0.1823134014423981
-0.00330537992280296,-0.1785125989388399
-0.003649232896257103,-0.1785125989388399
-0.003649232896257103,-0.1785125989388399
-0.003993085869711246,-0.1785125989388399
-0.003993085869711246,-0.1747117964352817
-0.004336938843165388,-0.1747117964352817
-0.004336938843165388,-0.1747117964352817
-0.004336938843165388,-0.1747117964352817
-0.004336938843165388,-0.1747117964352817
-0.003993085869711246,-0.1709109939317235
-0.003649232896257103,-0.1709109939317235
-0.003649232896257103,-0.1709109939317235
-0.003649232896257103,-0.1709109939317235
-0.003649232896257103,-0.1671101914281652
-0.00330537992280296,-0.1671101914281652
-0.002961526949348816,-0.1671101914281652
-0.00330537992280296,-0.163309388924607
-0.00330537992280296,-0.163309388924607
-0.003649232896257103,-0.163309388924607
-0.003993085869711246,-0.163309388924607
-0.003993085869711246,-0.1595085864210488
-0.003649232896257103,-0.1595085864210488
-0.003993085869711246,-0.1595085864210488
-0.003649232896257103,-0.1595085864210488
-0.003649232896257103,-0.1595085864210488
-0.003649232896257103,-0.1557077839174905
-0.00330537992280296,-0.1557077839174905
-0.00330537992280296,-0.1557077839174905
-0.00330537992280296,-0.1557077839174905
-0.00330537992280296,-0.1519069814139323
-0.002617673975894673,-0.1519069814139323
-0.002617673975894673,-0.1519069814139323
-0.002961526949348816,-0.1481061789103741
-0.00330537992280296,-0.1481061789103741
-0.00330537992280296,-0.1481061789103741
-0.003649232896257103,-0.1481061789103741
-0.003649232896257103,-0.1481061789103741
-0.003649232896257103,-0.1443053764068158
-0.003649232896257103,-0.1443053764068158
-0.003649232896257103,-0.1443053764068158
-0.00330537992280296,-0.1443053764068158
-0.00330537992280296,-0.1405045739032576
-0.00330537992280296,-0.1405045739032576
-0.002961526949348816,-0.1405045739032576
-0.002961526949348816,-0.1367037713996994
-0.002617673975894673,-0.1367037713996994
-0.002617673975894673,-0.1367037713996994
-0.002617673975894673,-0.1367037713996994
-0.002961526949348816,-0.1329029688961412
-0.002961526949348816,-0.1329029688961412
-0.00330537992280296,-0.1329029688961412
-0.00330537992280296,-0.1329029688961412
-0.00330537992280296,-0.1329029688961412
-0.00330537992280296,-0.1291021663925829
-0.00330537992280296,-0.1291021663925829
-0.002961526949348816,-0.1291021663925829
-0.002961526949348816,-0.1291021663925829
-0.002961526949348816,-0.1253013638890247
-0.002617673975894673,-0.1253013638890247
-0.002617673975894673,-0.1253013638890247
-0.002617673975894673,-0.1215005613854665
-0.00227382100244053,-0.1215005613854665
-0.00227382100244053,-0.1215005613854665
-0.00227382100244053,-0.1215005613854665
-0.002617673975894673,-0.1176997588819083
-0.002617673975894673,-0.1176997588819083
-0.002961526949348816,-0.1176997588819083
-0.002961526949348816,-0.1176997588819083
-0.002961526949348816,-0.1176997588819083
-0.002961526949348816,-0.11389895637835
-0.002617673975894673,-0.11389895637835
-0.002617673975894673,-0.11389895637835
-0.002617673975894673,-0.11389895637835
-0.002617673975894673,-0.11389895637835
-0.00227382100244053,-0.1100981538747918
-0.00227382100244053,-0.1100981538747918
-0.00227382100244053,-0.1100981538747918
-0.001929968028986387,-0.1100981538747918
-0.001929968028986387,-0.1062973513712336
-0.00227382100244053,-0.1062973513712336
-0.00227382100244053,-0.1062973513712336
-0.002617673975894673,-0.1024965488676753
-0.002617673975894673,-0.1024965488676753
-0.002617673975894673,-0.1024965488676753
-0.002961526949348816,-0.1024965488676753
-0.002617673975894673,-0.1024965488676753
-0.002617673975894673,-0.1024965488676753
-0.00227382100244053,-0.09869574636411711
-0.00227382100244053,-0.09869574636411711
-0.00227382100244053,-0.09869574636411711
-0.00227382100244053,-0.09869574636411711
-0.00227382100244053,-0.09869574636411711
-0.001586115055532244,-0.09489494386055888
-0.001586115055532244,-0.09489494386055888
-0.001586115055532244,-0.09489494386055888
-0.001929968028986387,-0.09489494386055888
-0.00227382100244053,-0.09489494386055888
-0.002617673975894673,-0.09109414135700065
-0.00227382100244053,-0.09109414135700065
-0.00227382100244053,-0.09109414135700065
-0.002617673975894673,-0.09109414135700065
-0.00227382100244053,-0.08729333885344243
-0.00227382100244053,-0.08729333885344243
-0.001929968028986387,-0.08729333885344243
-0.001929968028986387,-0.0834925363498842
-0.001929968028986387,-0.0834925363498842
-0.001929968028986387,-0.0834925363498842
-0.001586115055532244,-0.0834925363498842
-0.001242262082078101,-0.0834925363498842
-0.001586115055532244,-0.07969173384632597
-0.001586115055532244,-0.07969173384632597
-0.001929968028986387,-0.07969173384632597
-0.00227382100244053,-0.07969173384632597
-0.00227382100244053,-0.07969173384632597
-0.001929968028986387,-0.07589093134276774
-0.00227382100244053,-0.07589093134276774
-0.001929968028986387,-0.07589093134276774
-0.001929968028986387,-0.07209012883920951
-0.001929968028986387,-0.07209012883920951
-0.001929968028986387,-0.07209012883920951
-0.001586115055532244,-0.07209012883920951
-0.001586115055532244,-0.07209012883920951
-0.001586115055532244,-0.06828932633565128
-0.0008984091086239579,-0.06828932633565128
-0.001242262082078101,-0.06828932633565128
-0.001242262082078101,-0.06828932633565128
-0.001586115055532244,-0.06448852383209305
-0.001586115055532244,-0.06448852383209305
-0.001929968028986387,-0.06448852383209305
-0.001929968028986387,-0.06448852383209305
-0.001929968028986387,-0.06068772132853483
-0.001929968028986387,-0.06068772132853483
-0.001929968028986387,-0.06068772132853483
-0.001586115055532244,-0.0568869188249766
-0.001586115055532244,-0.0568869188249766
-0.001242262082078101,-0.0568869188249766
-0.001242262082078101,-0.0568869188249766
-0.001242262082078101,-0.0568869188249766
-0.001242262082078101,-0.05308611632141837
-0.0008984091086239579,-0.05308611632141837
-0.0008984091086239579,-0.05308611632141837
-0.001242262082078101,-0.05308611632141837
-0.001242262082078101,-0.04928531381786014
-0.001586115055532244,-0.04928531381786014
-0.001586115055532244,-0.04928531381786014
-0.001586115055532244,-0.04928531381786014
-0.001586115055532244,-0.04928531381786014
-0.001586115055532244,-0.04548451131430192
-0.001586115055532244,-0.04548451131430192
-0.001242262082078101,-0.04548451131430192
-0.001242262082078101,-0.04168370881074369
-0.001242262082078101,-0.04168370881074369
-0.001242262082078101,-0.04168370881074369
-0.0008984091086239579,-0.04168370881074369
-0.0005545561351698148,-0.03788290630718546
-0.0005545561351698148,-0.03788290630718546
-0.0005545561351698148,-0.03788290630718546
-0.0008984091086239579,-0.03788290630718546
-0.001242262082078101,-0.03788290630718546
-0.001242262082078101,-0.03408210380362723
-0.001242262082078101,-0.03408210380362723
-0.001242262082078101,-0.03408210380362723
-0.001242262082078101,-0.03408210380362723
-0.001242262082078101,-0.030281301300069
-0.0008984091086239579,-0.030281301300069
-0.0008984091086239579,-0.030281301300069
-0.0008984091086239579,-0.02648049879651078
-0.0008984091086239579,-0.02648049879651078
-0.0008984091086239579,-0.02648049879651078
-0.0005545561351698148,-0.02648049879651078
-0.0002107031617156717,-0.02648049879651078
-0.0002107031617156717,-0.02267969629295255
-0.0005545561351698148,-0.02267969629295255
-0.0005545561351698148,-0.02267969629295255
-0.0008984091086239579,-0.02267969629295255
-0.0008984091086239579,-0.02267969629295255
-0.0008984091086239579,-0.01887889378939432
-0.0008984091086239579,-0.01887889378939432
-0.0008984091086239579,-0.01887889378939432
-0.0008984091086239579,-0.01507809128583609
-0.0005545561351698148,-0.01507809128583609
-0.0005545561351698148,-0.01507809128583609
-0.0005545561351698148,-0.01507809128583609
-0.0005545561351698148,-0.01127728878227786
-0.0005545561351698148,-0.01127728878227786
0.0001331498117384714,-0.01127728878227786
0.0001331498117384714,-0.01127728878227786
-0.0002107031617156717,-0.007476486278719634
-0.0002107031617156717,-0.007476486278719634
-0.0005545561351698148,-0.007476486278719634
-0.0005545561351698148,-0.003675683775161406
-0.0005545561351698148,-0.003675683775161406
-0.0008984091086239579,-0.003675683775161406
-0.0008984091086239579,0.0001251187283968225
-0.0008984091086239579,0.0001251187283968225
-0.0005545561351698148,0.0001251187283968225
-0.0002107031617156717,0.0001251187283968225
-0.0002107031617156717,0.0001251187283968225
-0.0002107031617156717,0.003925921231955051
-0.0002107031617156717,0.003925921231955051
0.0001331498117384714,0.003925921231955051
0.0004770027851926145,0.003925921231955051
0.0001331498117384714,0.007726723735513279
0.0001331498117384714,0.007726723735513279
-0.0002107031617156717,0.007726723735513279
-0.0002107031617156717,0.007726723735513279
-0.0005545561351698148,0.01152752623907151
-0.0005545561351698148,0.01152752623907151
-0.0005545561351698148,0.01152752623907151
-0.0005545561351698148,0.01152752623907151
-0.0002107031617156717,0.01532832874262974
-0.0002107031617156717,0.01532832874262974
-0.0002107031617156717,0.01532832874262974
0.0001331498117384714,0.01532832874262974
0.0001331498117384714,0.01912913124618796
0.0001331498117384714,0.01912913124618796
0.0004770027851926145,0.01912913124618796
0.0004770027851926145,0.01912913124618796
0.0004770027851926145,0.02292993374974619
0.0001331498117384714,0.02292993374974619
0.0001331498117384714,0.02292993374974619
-0.0002107031617156717,0.02292993374974619
-0.0002107031617156717,0.02673073625330442
-0.0002107031617156717,0.02673073625330442
-0.0002107031617156717,0.02673073625330442
-0.0002107031617156717,0.02673073625330442
0.0001331498117384714,0.02673073625330442
0.0001331498117384714,0.03053153875686265
0.0004770027851926145,0.03053153875686265
0.0004770027851926145,0.03053153875686265
0.0004770027851926145,0.03433234126042087
0.0004770027851926145,0.03433234126042087
0.0008208557586467575,0.03433234126042087
0.0008208557586467575,0.03433234126042087
0.0004770027851926145,0.03433234126042087
0.0004770027851926145,0.0381331437639791
0.0001331498117384714,0.0381331437639791
0.0001331498117384714,0.0381331437639791
0.0001331498117384714,0.0381331437639791
0.0001331498117384714,0.04193394626753733
0.0001331498117384714,0.04193394626753733
0.0001331498117384714,0.04193394626753733
0.0004770027851926145,0.04193394626753733
0.0004770027851926145,0.04573474877109556
0.0004770027851926145,0.04573474877109556
0.0008208557586467575,0.04573474877109556
0.0004770027851926145,0.04573474877109556
0.001164708732100901,0.04953555127465379
0.001164708732100901,0.04953555127465379
0.001164708732100901,0.04953555127465379
0.0008208557586467575,0.05333635377821202
0.0004770027851926145,0.05333635377821202
0.0004770027851926145,0.05333635377821202
0.0004770027851926145,0.05333635377821202
0.0004770027851926145,0.05713715628177025
0.0004770027851926145,0.05713715628177025
0.0004770027851926145,0.05713715628177025
0.0004770027851926145,0.05713715628177025
0.0008208557586467575,0.05713715628177025
0.0008208557586467575,0.06093795878532848
0.0008208557586467575,0.06093795878532848
0.001164708732100901,0.06093795878532848
0.001164708732100901,0.06093795878532848
0.001508561705555044,0.0647387612888867
0.001508561705555044,0.0647387612888867
0.001164708732100901,0.0647387612888867
0.0008208557586467575,0.0647387612888867
0.0008208557586467575,0.06853956379244493
0.0008208557586467575,0.06853956379244493
0.0004770027851926145,0.06853956379244493
0.0008208557586467575,0.06853956379244493
0.0008208557586467575,0.07234036629600316
0.0008208557586467575,0.07234036629600316
0.0008208557586467575,0.07234036629600316
0.001164708732100901,0.07234036629600316
0.001164708732100901,0.07614116879956138
0.001164708732100901,0.07614116879956138
0.001164708732100901,0.07614116879956138
0.001852414679009187,0.07614116879956138
0.001852414679009187,0.07994197130311961
0.001508561705555044,0.07994197130311961
0.001508561705555044,0.07994197130311961
0.001164708732100901,0.07994197130311961
0.0008208557586467575,0.07994197130311961
0.0008208557586467575,0.08374277380667784
0.001164708732100901,0.08374277380667784
0.0008208557586467575,0.08374277380667784
0.001164708732100901,0.08374277380667784
0.001164708732100901,0.08754357631023607
0.001164708732100901,0.08754357631023607
0.001508561705555044,0.08754357631023607
0.001508561705555044,0.0913443788137943
0.001508561705555044,0.0913443788137943
0.001852414679009187,0.0913443788137943
0.00219626765246333,0.0913443788137943
0.001852414679009187,0.09514518131735253
0.001852414679009187,0.09514518131735253
0.001508561705555044,0.09514518131735253
0.001508561705555044,0.09514518131735253
0.001164708732100901,0.09894598382091076
0.001164708732100901,0.09894598382091076
0.001164708732100901,0.09894598382091076
0.001164708732100901,0.09894598382091076
0.001164708732100901,0.09894598382091076
0.001508561705555044,0.102746786324469
0.001508561705555044,0.102746786324469
0.001852414679009187,0.102746786324469
0.001852414679009187,0.102746786324469
0.001852414679009187,0.102746786324469
0.00219626765246333,0.1065475888280272
0.002540120625917473,0.1065475888280272
0.00219626765246333,0.1065475888280272
0.001852414679009187,0.1065475888280272
0.001852414679009187,0.1103483913315854
0.001508561705555044,0.1103483913315854
0.001508561705555044,0.1103483913315854
0.001508561705555044,0.1103483913315854
0.001508561705555044,0.1141491938351437
0.001508561705555044,0.1141491938351437
0.001852414679009187,0.1141491938351437
0.001852414679009187,0.1141491938351437
0.001852414679009187,0.1141491938351437
0.00219626765246333,0.1141491938351437
0.00219626765246333,0.1179499963387019
0.00219626765246333,0.1179499963387019
0.002540120625917473,0.1179499963387019
0.002540120625917473,0.1179499963387019
0.002540120625917473,0.1217507988422601
0.00219626765246333,0.1217507988422601
0.001852414679009187,0.1217507988422601
0.001852414679009187,0.1217507988422601
0.001852414679009187,0.1217507988422601
0.001852414679009187,0.1255516013458184
0.001852414679009187,0.1255516013458184
