#Digilent WaveForms Oscilloscope XY,,,,,,,,,,,,
#Device Name: Discovery2,,,,,,,,,,,,
#Serial Number: SN:210321AC1D4D,,,,,,,,,,,,
#Date Time: 2020-10-08 17:31:59.261,,,,,,,,,,,,
,,,,,,,,,,,,
Channel 1 (V),Channel 2 (V),,,,,,,,,,,
0.001508562,0.201567651,,,,,,,,,,,
0.001852415,0.201567651,,,,,,,,,,,
0.000477003,0.045734749,,,,,,,,,,,
0.000477003,0.045734749,,,,,,,,,,,
0.000477003,0.045734749,,,,,,,,,,,
0.000477003,0.045734749,,,,,,,,,,,
0.000477003,0.045734749,,,,,,,,,,,
0.000477003,0.045734749,,,,,,,,,,,12212.09975
0.00013315,0.041933946,,,,,,,,,,,
0.00013315,0.041933946,,,,,,,,,,,
0.00013315,0.041933946,,,,,,,,,,,
0.00013315,0.041933946,,,,,,,,,,,
0.00013315,0.038133144,,,,,,,,,,,
0.00013315,0.038133144,,,,,,,,,,,
-0.000210703,0.038133144,,,,,,,,,,,
-0.000210703,0.038133144,,,,,,,,,,,
-0.000210703,0.038133144,,,,,,,,,,,
-0.000210703,0.034332341,,,,,,,,,,,
0.00013315,0.034332341,,,,,,,,,,,
0.00013315,0.034332341,,,,,,,,,,,
0.00013315,0.034332341,,,,,,,,,,,
0.00013315,0.034332341,,,,,,,,,,,
0.00013315,0.030531539,,,,,,,,,,,
0.000477003,0.030531539,,,,,,,,,,,
0.00013315,0.030531539,,,,,,,,,,,
0.00013315,0.030531539,,,,,,,,,,,
0.00013315,0.026730736,,,,,,,,,,,
0.00013315,0.026730736,,,,,,,,,,,
-0.000210703,0.026730736,,,,,,,,,,,
-0.000210703,0.026730736,,,,,,,,,,,
-0.000210703,0.026730736,,,,,,,,,,,
-0.000554556,0.022929934,,,,,,,,,,,
-0.000554556,0.022929934,,,,,,,,,,,
-0.000554556,0.022929934,,,,,,,,,,,
-0.000210703,0.022929934,,,,,,,,,,,
-0.000210703,0.022929934,,,,,,,,,,,
0.00013315,0.022929934,,,,,,,,,,,
0.00013315,0.019129131,,,,,,,,,,,
0.00013315,0.019129131,,,,,,,,,,,
0.00013315,0.019129131,,,,,,,,,,,
0.00013315,0.015328329,,,,,,,,,,,
0.00013315,0.015328329,,,,,,,,,,,
-0.000210703,0.015328329,,,,,,,,,,,
-0.000210703,0.015328329,,,,,,,,,,,
-0.000210703,0.015328329,,,,,,,,,,,
-0.000210703,0.011527526,,,,,,,,,,,
-0.000210703,0.011527526,,,,,,,,,,,
