#Digilent WaveForms Oscilloscope XY
#Device Name: Discovery2
#Serial Number: SN:210321AC1D4D
#Date Time: 2020-10-08 17:41:39.953

Channel 1 (V),Channel 2 (V)
-0.01018243939188582,-0.9994859397074173
-0.01018243939188582,-0.995685137203859
-0.01018243939188582,-0.995685137203859
-0.01018243939188582,-0.995685137203859
-0.01052629236533996,-0.995685137203859
-0.01052629236533996,-0.995685137203859
-0.01018243939188582,-0.9918843347003008
-0.01018243939188582,-0.9918843347003008
-0.01018243939188582,-0.9918843347003008
-0.01018243939188582,-0.9918843347003008
-0.009838586418431678,-0.9918843347003008
-0.009838586418431678,-0.9880835321967459
-0.009838586418431678,-0.9880835321967425
-0.009838586418431678,-0.9880835321967425
-0.009838586418431678,-0.9880835321967425
-0.01018243939188582,-0.9880835321967425
-0.01018243939188582,-0.9842827296931843
-0.01018243939188582,-0.9842827296931843
-0.01018243939188582,-0.9842827296931843
-0.01018243939188582,-0.9842827296931843
-0.01018243939188582,-0.9842827296931843
-0.01018243939188582,-0.9804819271896261
-0.01018243939188582,-0.9804819271896261
-0.01018243939188582,-0.9804819271896261
-0.01018243939188582,-0.9804819271896261
-0.009838586418431678,-0.9766811246860678
-0.009838586418431678,-0.9804819271896261
-0.009838586418431678,-0.9766811246860678
-0.009838586418431678,-0.9766811246860678
-0.009838586418431678,-0.9766811246860678
-0.009494733444977536,-0.9766811246860678
-0.009838586418431678,-0.9728803221825096
-0.009838586418431678,-0.9728803221825096
-0.009838586418431678,-0.9690795196789549
-0.009838586418431678,-0.9728803221825096
-0.009838586418431678,-0.9690795196789515
-0.009838586418431678,-0.9690795196789515
-0.009838586418431678,-0.9690795196789515
-0.01018243939188582,-0.9690795196789515
-0.01018243939188582,-0.9690795196789515
-0.01018243939188582,-0.9652787171753932
-0.00983858641843199,-0.9652787171753932
-0.009838586418431678,-0.9652787171753932
-0.009838586418431678,-0.961477914671835
-0.009838586418431678,-0.961477914671835
-0.009494733444977536,-0.961477914671835
-0.009838586418431678,-0.961477914671835
-0.009494733444977536,-0.961477914671835
-0.009838586418431678,-0.961477914671835
-0.009838586418431678,-0.961477914671835
-0.009838586418431678,-0.9576771121682802
-0.009838586418431678,-0.9576771121682768
-0.009838586418431678,-0.9576771121682768
-0.009838586418431678,-0.9538763096647185
-0.009838586418431678,-0.9576771121682733
-0.01018243939188582,-0.9538763096647185
-0.01018243939188582,-0.9538763096647185
-0.01018243939188582,-0.9538763096647185
-0.009838586418431678,-0.9500755071611603
-0.009838586418431678,-0.9500755071611603
-0.009494733444977536,-0.9500755071611603
-0.009494733444977536,-0.9500755071611603
-0.009494733444977536,-0.9500755071611603
-0.009494733444977536,-0.9462747046576054
-0.009494733444977536,-0.946274704657602
-0.009838586418431678,-0.946274704657602
-0.009838586418431678,-0.946274704657602
-0.009838586418431678,-0.946274704657602
-0.009838586418431678,-0.9424739021540438
-0.009838586418431678,-0.9424739021540438
-0.009838586418431678,-0.9424739021540438
-0.009838586418431678,-0.9386730996504891
-0.009838586418431678,-0.9424739021540438
-0.01018243939188582,-0.9386730996504856
-0.009838586418431678,-0.9386730996504856
-0.009838586418431678,-0.9386730996504856
-0.009494733444977848,-0.9386730996504856
-0.009494733444977536,-0.9348722971469273
-0.009494733444977536,-0.9348722971469273
-0.009494733444977536,-0.9348722971469273
-0.009494733444977536,-0.9348722971469273
-0.009150880471523392,-0.9348722971469273
-0.009494733444977536,-0.9348722971469273
-0.009494733444977536,-0.9310714946433691
-0.009494733444977536,-0.9310714946433691
-0.009494733444977536,-0.9310714946433691
-0.009494733444977536,-0.9310714946433691
-0.009494733444977536,-0.9272706921398109
-0.009494733444977536,-0.9272706921398109
-0.009838586418431678,-0.9272706921398109
-0.009838586418431678,-0.9272706921398109
-0.009838586418431678,-0.9272706921398109
-0.009838586418431678,-0.9234698896362526
-0.009494733444977848,-0.9234698896362526
-0.009494733444977536,-0.9234698896362526
-0.009494733444977536,-0.9234698896362526
-0.009494733444977536,-0.9234698896362526
-0.009494733444977536,-0.9196690871326979
-0.009150880471523392,-0.9196690871326945
-0.009494733444977536,-0.9196690871326945
-0.009494733444977536,-0.9196690871326945
-0.009494733444977536,-0.9196690871326945
-0.009494733444977536,-0.9196690871326945
-0.009494733444977536,-0.9158682846291362
-0.009494733444977536,-0.9158682846291362
-0.009494733444977536,-0.9158682846291362
-0.009494733444977536,-0.9158682846291362
-0.009838586418431678,-0.912067482125578
-0.009838586418431678,-0.912067482125578
-0.009494733444977536,-0.912067482125578
-0.009494733444977536,-0.9082666796220232
-0.009494733444977536,-0.9082666796220198
-0.009150880471523392,-0.9082666796220198
-0.009150880471523392,-0.9082666796220198
-0.009150880471523392,-0.9082666796220198
-0.009150880471523392,-0.9044658771184615
-0.009150880471523392,-0.9044658771184615
-0.009494733444977536,-0.9044658771184615
-0.009150880471523392,-0.9044658771184615
-0.009494733444977536,-0.9044658771184615
-0.009494733444977536,-0.9006650746149033
-0.009494733444977536,-0.9006650746149033
-0.009494733444977536,-0.9006650746149033
-0.009494733444977536,-0.9006650746149033
-0.009494733444977536,-0.9006650746149033
-0.009494733444977536,-0.8968642721113451
-0.009494733444977536,-0.8968642721113451
-0.009494733444977536,-0.8968642721113451
-0.009150880471523392,-0.8968642721113451
-0.009150880471523392,-0.8968642721113451
-0.009150880471523392,-0.8930634696077868
-0.009150880471523392,-0.8930634696077868
-0.008807027498069249,-0.8930634696077868
-0.009150880471523392,-0.8930634696077868
-0.009150880471523392,-0.8930634696077868
-0.009150880471523392,-0.8892626671042286
-0.009150880471523392,-0.8892626671042286
-0.009150880471523392,-0.8892626671042286
-0.009150880471523392,-0.8892626671042286
-0.009150880471523392,-0.8892626671042286
-0.009494733444977223,-0.8854618646006738
-0.009494733444977536,-0.8854618646006703
-0.009494733444977536,-0.8854618646006703
-0.009494733444977536,-0.8854618646006703
-0.009150880471523704,-0.8816610620971156
-0.009150880471523392,-0.8816610620971121
-0.008807027498069249,-0.8816610620971121
-0.008807027498069249,-0.8816610620971121
-0.008807027498069249,-0.8816610620971121
-0.008807027498069249,-0.8778602595935574
-0.008807027498069249,-0.877860259593554
-0.009150880471523392,-0.877860259593554
-0.009150880471523392,-0.877860259593554
-0.009150880471523392,-0.877860259593554
-0.009150880471523392,-0.877860259593554
-0.009150880471523392,-0.8740594570899957
-0.009150880471523392,-0.8740594570899957
-0.009150880471523392,-0.8740594570899957
-0.009494733444977536,-0.8740594570899957
-0.009150880471523392,-0.8740594570899957
-0.009150880471523392,-0.8702586545864375
-0.008807027498069249,-0.8702586545864375
-0.009150880471523392,-0.8664578520828793
-0.008807027498069249,-0.8664578520828793
-0.008807027498069249,-0.8664578520828793
-0.008807027498069249,-0.8664578520828793
-0.008807027498069249,-0.8664578520828793
-0.008807027498069249,-0.862657049579321
-0.008807027498069249,-0.862657049579321
-0.008807027498069249,-0.862657049579321
-0.008807027498069249,-0.862657049579321
-0.008807027498069249,-0.862657049579321
-0.008807027498069249,-0.8588562470757628
-0.009150880471523392,-0.862657049579321
-0.008807027498069249,-0.8588562470757628
-0.009150880471523392,-0.8588562470757628
-0.009150880471523392,-0.8588562470757628
-0.008807027498069249,-0.8550554445722045
-0.008807027498069249,-0.8550554445722045
-0.008807027498069249,-0.8550554445722045
-0.008463174524615105,-0.8550554445722045
-0.008807027498069249,-0.8550554445722045
-0.008807027498069249,-0.8550554445722045
-0.008463174524615417,-0.8512546420686498
-0.008463174524615105,-0.8512546420686463
-0.008463174524615105,-0.8512546420686463
-0.008807027498069249,-0.8512546420686463
-0.008807027498069249,-0.8512546420686463
-0.008807027498069249,-0.8512546420686463
-0.008807027498069249,-0.8474538395650881
-0.008807027498069249,-0.8474538395650881
-0.008807027498069249,-0.8474538395650881
-0.009150880471523392,-0.8474538395650881
-0.009150880471523392,-0.8474538395650881
-0.008807027498069249,-0.8474538395650881
-0.008807027498069249,-0.8436530370615298
-0.008807027498069249,-0.8436530370615298
-0.008463174524615105,-0.8436530370615298
-0.008463174524615105,-0.8398522345579716
-0.008463174524615105,-0.8436530370615298
-0.008463174524615105,-0.8398522345579751
-0.008463174524615105,-0.8398522345579716
-0.008463174524615105,-0.8398522345579716
-0.008807027498069249,-0.8398522345579716
-0.008807027498069249,-0.8398522345579716
-0.008463174524615105,-0.8360514320544135
-0.008463174524615105,-0.8360514320544135
-0.008463174524615105,-0.8360514320544135
-0.008463174524615105,-0.8360514320544135
-0.008807027498068937,-0.8360514320544135
-0.008807027498069249,-0.8360514320544135
-0.008807027498069249,-0.8322506295508552
-0.008807027498069249,-0.8322506295508552
-0.008463174524615417,-0.8322506295508552
-0.008463174524615105,-0.8322506295508552
-0.008119321551160963,-0.828449827047297
-0.008463174524615105,-0.828449827047297
-0.008119321551161275,-0.828449827047297
-0.008463174524615105,-0.828449827047297
-0.008463174524615105,-0.828449827047297
-0.008463174524615105,-0.8246490245437388
-0.008463174524615105,-0.8246490245437388
-0.008463174524615105,-0.8246490245437388
-0.008463174524615105,-0.8246490245437388
-0.008463174524615105,-0.8246490245437388
-0.008463174524615105,-0.8208482220401805
-0.008807027498068937,-0.8208482220401805
-0.008807027498069249,-0.8208482220401805
-0.008807027498069249,-0.8170474195366223
-0.008463174524615105,-0.8170474195366223
-0.008463174524615105,-0.8170474195366223
-0.008463174524615105,-0.8170474195366223
-0.008463174524615105,-0.8170474195366223
-0.008119321551160963,-0.813246617033064
-0.008119321551160963,-0.813246617033064
-0.008119321551160963,-0.813246617033064
-0.008119321551160963,-0.813246617033064
-0.008463174524615105,-0.813246617033064
-0.008463174524615105,-0.8094458145295058
-0.008463174524615105,-0.8094458145295058
-0.008463174524615105,-0.8094458145295058
-0.008463174524615105,-0.8094458145295058
-0.008463174524615105,-0.8056450120259476
-0.008463174524615105,-0.8056450120259476
-0.008463174524615105,-0.8056450120259476
-0.008463174524615105,-0.8056450120259476
-0.008463174524615105,-0.8056450120259476
-0.008463174524615105,-0.8018442095223893
-0.008119321551160963,-0.8018442095223893
-0.008119321551160963,-0.8018442095223893
-0.008119321551160963,-0.8018442095223893
-0.008119321551160963,-0.7980434070188311
-0.008119321551160963,-0.7980434070188311
-0.008119321551160963,-0.7980434070188311
-0.008119321551160963,-0.7980434070188311
-0.008119321551160963,-0.7980434070188311
-0.008119321551160963,-0.7942426045152764
-0.008119321551160963,-0.794242604515273
-0.008119321551160963,-0.794242604515273
-0.008119321551160963,-0.794242604515273
-0.008463174524614793,-0.794242604515273
-0.008463174524615105,-0.7904418020117147
-0.008463174524615105,-0.7904418020117147
-0.008119321551160963,-0.7904418020117147
-0.008119321551160963,-0.7904418020117147
-0.008119321551160963,-0.7904418020117147
-0.00777546857770682,-0.7904418020117147
-0.00777546857770682,-0.7866409995081565
-0.00777546857770682,-0.7866409995081565
-0.00777546857770682,-0.7866409995081565
-0.008119321551160963,-0.7866409995081565
-0.008119321551160963,-0.7828401970045982
-0.008119321551160963,-0.7828401970045982
-0.008119321551160963,-0.7828401970045982
-0.008119321551160963,-0.77903939450104
-0.008119321551160963,-0.7828401970045982
-0.008119321551160963,-0.77903939450104
-0.008119321551160963,-0.77903939450104
-0.008463174524615105,-0.77903939450104
-0.008119321551160963,-0.77903939450104
-0.008119321551160963,-0.7752385919974818
-0.008119321551160963,-0.7752385919974818
-0.007775468577707133,-0.7752385919974818
-0.00777546857770682,-0.7752385919974818
-0.00777546857770682,-0.7714377894939235
-0.00777546857770682,-0.7714377894939235
-0.00777546857770682,-0.7714377894939235
-0.00777546857770682,-0.7714377894939235
-0.00777546857770682,-0.7714377894939235
-0.00777546857770682,-0.7714377894939235
-0.008119321551160963,-0.7676369869903653
-0.008119321551160963,-0.7676369869903653
-0.008119321551160963,-0.7676369869903653
-0.008119321551160963,-0.7676369869903653
-0.008119321551160963,-0.7638361844868071
-0.008119321551160963,-0.7638361844868071
-0.008119321551160963,-0.7638361844868071
-0.008119321551160963,-0.7638361844868071
-0.008119321551160963,-0.7638361844868071
-0.00777546857770682,-0.7638361844868071
-0.00777546857770682,-0.7600353819832488
-0.00777546857770682,-0.7600353819832488
-0.00777546857770682,-0.7600353819832488
-0.007431615604252676,-0.7600353819832488
-0.00777546857770682,-0.7600353819832488
-0.00777546857770682,-0.7562345794796906
-0.00777546857770682,-0.7562345794796906
-0.00777546857770682,-0.7562345794796906
-0.00777546857770682,-0.7524337769761323
-0.00777546857770682,-0.7524337769761323
-0.00777546857770682,-0.7524337769761323
-0.008119321551160963,-0.7524337769761323
-0.008119321551160963,-0.7524337769761323
-0.008119321551160963,-0.7524337769761323
-0.00777546857770682,-0.7486329744725742
-0.00777546857770682,-0.7486329744725742
-0.00777546857770682,-0.7486329744725742
-0.007431615604252676,-0.7486329744725742
-0.007431615604252676,-0.744832171969016
-0.00777546857770682,-0.7486329744725742
-0.007431615604252676,-0.744832171969016
-0.00777546857770682,-0.7410313694654577
-0.00777546857770682,-0.744832171969016
-0.00777546857770682,-0.7410313694654577
-0.00777546857770682,-0.7410313694654577
-0.00777546857770682,-0.7410313694654577
-0.00777546857770682,-0.7410313694654577
-0.00777546857770682,-0.7372305669618995
-0.00777546857770682,-0.7372305669618995
-0.008119321551160963,-0.7372305669618995
-0.00777546857770682,-0.7372305669618995
-0.00777546857770682,-0.7372305669618995
-0.00777546857770682,-0.7372305669618995
-0.007431615604252676,-0.7334297644583413
-0.007431615604252676,-0.7334297644583413
-0.007431615604252676,-0.7334297644583413
-0.007431615604252676,-0.7334297644583413
-0.007431615604252676,-0.729628961954783
-0.007431615604252676,-0.729628961954783
-0.007431615604252676,-0.729628961954783
-0.007431615604252676,-0.729628961954783
-0.007431615604252676,-0.729628961954783
-0.007431615604252676,-0.729628961954783
-0.00777546857770682,-0.729628961954783
-0.007431615604252676,-0.7258281594512248
-0.00777546857770682,-0.7258281594512248
-0.00777546857770682,-0.7258281594512248
-0.00777546857770682,-0.7220273569476666
-0.00777546857770682,-0.7220273569476666
-0.007431615604252676,-0.7220273569476666
-0.007431615604252676,-0.7220273569476666
-0.007087762630798534,-0.7220273569476666
-0.007431615604252676,-0.7220273569476666
-0.007431615604252676,-0.7182265544441083
-0.007087762630798534,-0.7182265544441083
-0.007431615604252363,-0.7182265544441083
-0.007431615604252676,-0.7182265544441083
-0.007431615604252676,-0.7182265544441083
-0.007431615604252676,-0.7182265544441083
-0.007431615604252676,-0.7144257519405501
-0.007431615604252676,-0.7144257519405501
-0.007431615604252676,-0.7144257519405501
-0.00777546857770682,-0.7144257519405501
-0.00777546857770682,-0.7144257519405501
-0.00777546857770682,-0.7144257519405501
-0.007431615604252676,-0.7106249494369918
-0.007431615604252676,-0.7106249494369918
-0.007431615604252676,-0.7106249494369918
-0.007087762630798534,-0.7106249494369918
-0.007087762630798534,-0.7106249494369918
-0.007087762630798534,-0.7068241469334337
-0.007087762630798534,-0.7068241469334337
-0.007431615604252676,-0.7068241469334337
-0.007431615604252676,-0.7068241469334337
-0.007431615604252676,-0.7068241469334337
-0.007431615604252676,-0.7030233444298755
-0.007431615604252676,-0.7030233444298755
-0.007431615604252676,-0.7030233444298755
-0.007431615604252676,-0.7030233444298755
-0.007431615604252676,-0.7030233444298755
-0.00777546857770682,-0.7030233444298755
-0.007431615604252676,-0.6992225419263172
-0.007431615604252676,-0.6992225419263172
-0.007431615604252676,-0.6992225419263172
-0.007431615604252676,-0.6992225419263172
-0.007087762630798847,-0.6992225419263172
-0.007087762630798534,-0.6992225419263172
-0.007087762630798534,-0.695421739422759
-0.007087762630798534,-0.695421739422759
-0.007087762630798534,-0.695421739422759
-0.007087762630798534,-0.695421739422759
-0.007087762630798534,-0.695421739422759
-0.007087762630798534,-0.695421739422759
-0.007087762630798534,-0.6916209369192008
-0.007087762630798534,-0.6916209369192008
-0.007431615604252676,-0.6916209369192008
-0.007431615604252676,-0.6916209369192008
-0.007431615604252676,-0.6916209369192008
-0.007431615604252676,-0.6916209369192008
-0.007431615604252676,-0.6916209369192008
-0.007087762630798534,-0.6878201344156425
-0.007087762630798534,-0.6878201344156425
-0.007087762630798534,-0.6840193319120843
-0.007087762630798534,-0.6840193319120843
-0.007087762630798534,-0.6840193319120843
-0.007087762630798534,-0.6840193319120843
-0.006743909657344391,-0.680218529408526
-0.007087762630798534,-0.680218529408526
-0.007087762630798534,-0.680218529408526
-0.007087762630798534,-0.680218529408526
-0.007087762630798534,-0.680218529408526
-0.007087762630798534,-0.680218529408526
-0.007087762630798534,-0.6764177269049678
-0.007087762630798534,-0.6764177269049678
-0.007431615604252676,-0.6764177269049678
-0.007431615604252676,-0.6764177269049678
-0.007431615604252676,-0.6764177269049678
-0.007087762630798534,-0.6764177269049678
-0.007087762630798534,-0.6726169244014096
-0.006743909657344391,-0.6726169244014096
-0.006743909657344391,-0.6726169244014096
-0.006743909657344391,-0.6726169244014096
-0.006743909657344391,-0.6688161218978513
-0.006743909657344391,-0.6688161218978513
-0.007087762630798534,-0.6688161218978513
-0.007087762630798534,-0.6688161218978513
-0.007087762630798534,-0.6650153193942931
-0.007087762630798534,-0.6650153193942931
-0.007087762630798534,-0.6650153193942931
-0.007087762630798534,-0.6650153193942931
-0.007087762630798534,-0.6650153193942931
-0.007431615604252676,-0.661214516890735
-0.007431615604252676,-0.661214516890735
-0.007087762630798534,-0.661214516890735
-0.007087762630798534,-0.661214516890735
-0.006743909657344391,-0.661214516890735
-0.006743909657344391,-0.6574137143871767
-0.006743909657344391,-0.6574137143871767
-0.006743909657344391,-0.6574137143871767
-0.006743909657344391,-0.6536129118836185
-0.006743909657344391,-0.6536129118836185
-0.006743909657344391,-0.6536129118836185
-0.007087762630798534,-0.6536129118836185
-0.006743909657344391,-0.6536129118836185
-0.007087762630798534,-0.6498121093800602
-0.006743909657344391,-0.6498121093800602
-0.006743909657344391,-0.6498121093800602
-0.006743909657344391,-0.6498121093800602
-0.007087762630798534,-0.6498121093800602
-0.007087762630798534,-0.646011306876502
-0.007087762630798534,-0.646011306876502
-0.006743909657344391,-0.646011306876502
-0.006743909657344391,-0.646011306876502
-0.006743909657344391,-0.646011306876502
-0.006743909657344391,-0.646011306876502
-0.006743909657344391,-0.6422105043729438
-0.006400056683890248,-0.6422105043729438
-0.006400056683890248,-0.6422105043729438
-0.006743909657344078,-0.6384097018693889
-0.006743909657344391,-0.6384097018693855
-0.006743909657344391,-0.6384097018693855
-0.006743909657344391,-0.6384097018693855
-0.006743909657344391,-0.6384097018693855
-0.006743909657344391,-0.6384097018693855
-0.006743909657344391,-0.6346088993658273
-0.007087762630798534,-0.6346088993658273
-0.007087762630798534,-0.6346088993658273
-0.006743909657344391,-0.6346088993658273
-0.006743909657344391,-0.6308080968622691
-0.006743909657344391,-0.6308080968622691
-0.006400056683890248,-0.6308080968622691
-0.006400056683890248,-0.6308080968622691
-0.006400056683890248,-0.6308080968622691
-0.006400056683890248,-0.6308080968622691
-0.006400056683890248,-0.6270072943587108
-0.006400056683890248,-0.6270072943587108
-0.006400056683890248,-0.6270072943587108
-0.006743909657344391,-0.6270072943587108
-0.006743909657344391,-0.6232064918551526
-0.006743909657344391,-0.6232064918551526
-0.006743909657344391,-0.6232064918551526
-0.006743909657344391,-0.6194056893515943
-0.006743909657344391,-0.6194056893515943
-0.006743909657344391,-0.6194056893515943
-0.006743909657344391,-0.6194056893515943
-0.006743909657344391,-0.6194056893515943
-0.006400056683890248,-0.6156048868480362
-0.006400056683890248,-0.6156048868480362
-0.006400056683890248,-0.6156048868480362
-0.006400056683890248,-0.6156048868480362
-0.006400056683890248,-0.6156048868480362
-0.006400056683890248,-0.611804084344478
-0.006400056683890248,-0.611804084344478
-0.006400056683890248,-0.611804084344478
-0.006400056683890248,-0.611804084344478
-0.006400056683890248,-0.611804084344478
-0.006400056683890248,-0.6080032818409197
-0.006400056683890248,-0.6080032818409197
-0.006400056683890248,-0.6080032818409197
-0.006743909657344391,-0.6080032818409197
-0.006743909657344391,-0.6080032818409197
-0.006400056683890561,-0.6042024793373649
-0.006400056683890248,-0.6042024793373615
-0.006400056683890248,-0.6042024793373615
-0.006400056683890248,-0.6042024793373615
-0.006056203710436104,-0.6004016768338033
-0.006056203710436104,-0.6004016768338033
-0.006056203710436104,-0.6004016768338033
-0.006056203710436104,-0.6004016768338033
-0.006400056683890248,-0.596600874330245
-0.006400056683890248,-0.596600874330245
-0.006400056683890248,-0.596600874330245
-0.006400056683890248,-0.596600874330245
-0.006400056683890248,-0.596600874330245
-0.006400056683890248,-0.596600874330245
-0.006400056683890248,-0.5928000718266868
-0.006400056683890248,-0.5928000718266868
-0.006743909657344391,-0.5928000718266868
-0.006400056683890248,-0.5928000718266868
-0.006400056683890248,-0.5889992693231286
-0.006056203710436104,-0.5889992693231286
-0.006056203710436104,-0.5889992693231286
-0.006056203710436104,-0.5889992693231286
-0.006056203710436104,-0.5889992693231286
-0.006056203710436104,-0.5889992693231286
-0.006056203710436104,-0.5851984668195703
-0.006056203710436104,-0.5851984668195703
-0.006400056683890248,-0.5851984668195703
-0.006056203710436104,-0.5851984668195703
-0.006056203710436104,-0.5851984668195703
-0.006056203710436104,-0.5851984668195703
-0.006056203710436104,-0.5813976643160156
-0.006056203710436104,-0.5813976643160121
-0.006400056683890248,-0.5813976643160121
-0.006400056683890248,-0.5813976643160121
-0.006400056683890248,-0.5775968618124538
-0.006056203710436104,-0.5775968618124538
-0.006056203710436104,-0.5775968618124538
-0.006056203710436104,-0.5775968618124538
-0.005712350736981961,-0.5737960593088957
-0.005712350736981961,-0.5737960593088957
-0.006056203710436104,-0.5737960593088957
-0.005712350736981961,-0.5737960593088957
-0.006056203710436104,-0.5737960593088957
-0.006056203710436104,-0.5737960593088957
-0.006056203710436104,-0.5699952568053375
-0.006056203710436104,-0.5699952568053375
-0.006056203710436104,-0.5699952568053375
-0.006056203710436104,-0.5699952568053375
-0.006056203710436104,-0.5699952568053375
-0.006056203710436104,-0.5661944543017792
-0.006400056683890248,-0.5661944543017792
-0.006056203710436104,-0.5661944543017792
-0.006056203710436104,-0.5661944543017792
-0.006056203710436104,-0.5661944543017792
-0.006056203710436104,-0.5661944543017792
-0.005712350736981961,-0.5661944543017792
-0.005712350736981961,-0.562393651798221
-0.005712350736981961,-0.562393651798221
-0.005712350736981961,-0.562393651798221
-0.006056203710436104,-0.562393651798221
-0.005712350736981961,-0.5585928492946628
-0.006056203710436104,-0.5585928492946628
-0.005712350736981961,-0.5585928492946628
-0.006056203710436104,-0.5585928492946628
-0.006056203710436104,-0.5585928492946628
-0.006056203710436104,-0.5547920467911045
-0.006056203710436104,-0.5547920467911045
-0.006056203710436104,-0.5547920467911045
-0.006056203710436104,-0.5547920467911045
-0.006056203710436104,-0.5547920467911045
-0.006056203710436104,-0.5509912442875463
-0.005712350736981961,-0.5509912442875463
-0.005712350736981961,-0.5509912442875463
-0.005712350736981961,-0.5509912442875463
-0.005712350736981961,-0.5509912442875463
-0.005712350736981961,-0.547190441783988
-0.005712350736981961,-0.547190441783988
-0.005712350736981961,-0.547190441783988
-0.005712350736981961,-0.547190441783988
-0.005712350736981961,-0.5433896392804298
-0.005712350736981961,-0.5433896392804298
-0.005712350736981961,-0.5433896392804298
-0.005712350736981961,-0.5433896392804298
-0.006056203710436104,-0.5395888367768716
-0.006056203710436104,-0.5395888367768716
-0.006056203710436104,-0.5395888367768716
-0.006056203710436104,-0.5395888367768716
-0.005712350736981961,-0.5395888367768716
-0.005712350736981961,-0.5395888367768716
-0.005712350736981961,-0.5357880342733133
-0.005368497763527818,-0.5357880342733133
-0.005368497763527818,-0.5357880342733133
-0.005368497763527818,-0.5357880342733133
-0.005368497763527818,-0.5319872317697552
-0.005368497763527818,-0.5319872317697552
-0.005712350736981961,-0.5319872317697552
-0.005712350736981961,-0.5319872317697552
-0.005712350736981961,-0.5319872317697552
-0.005712350736981961,-0.528186429266197
-0.005712350736981961,-0.528186429266197
-0.005712350736981961,-0.528186429266197
-0.006056203710436104,-0.528186429266197
-0.005712350736981961,-0.528186429266197
-0.005712350736981961,-0.5243856267626421
-0.005712350736981961,-0.5243856267626387
-0.005368497763527818,-0.5243856267626387
-0.005368497763527818,-0.5243856267626387
-0.005368497763527818,-0.5243856267626387
-0.005368497763527818,-0.5205848242590805
-0.005368497763527818,-0.5205848242590805
-0.005368497763527818,-0.5205848242590805
-0.005368497763527818,-0.5205848242590805
-0.005368497763527818,-0.5167840217555222
-0.005368497763527818,-0.5167840217555222
-0.005368497763527818,-0.5167840217555222
-0.005368497763527818,-0.5167840217555222
-0.005368497763527818,-0.512983219251964
-0.005712350736981961,-0.512983219251964
-0.005712350736981961,-0.512983219251964
-0.005712350736981961,-0.512983219251964
-0.005712350736981961,-0.512983219251964
-0.005368497763527818,-0.512983219251964
-0.005368497763527818,-0.5091824167484058
-0.005368497763527818,-0.5091824167484058
-0.005024644790073675,-0.5091824167484058
-0.005368497763527818,-0.5091824167484058
-0.005024644790073675,-0.5053816142448475
-0.005368497763527818,-0.5053816142448475
-0.005368497763527818,-0.5053816142448475
-0.005368497763527818,-0.5053816142448475
-0.005368497763527818,-0.5053816142448475
-0.005368497763527818,-0.5015808117412893
-0.005368497763527818,-0.5015808117412893
-0.005368497763527818,-0.5015808117412893
-0.005368497763527818,-0.5015808117412893
-0.005712350736981961,-0.5015808117412893
-0.005368497763527818,-0.4977800092377311
-0.005368497763527818,-0.4977800092377311
-0.005368497763527818,-0.4977800092377311
-0.005368497763527818,-0.4977800092377311
-0.005024644790073675,-0.4977800092377311
-0.005024644790073675,-0.4939792067341728
-0.005024644790073675,-0.4939792067341728
-0.005024644790073675,-0.4939792067341728
-0.005024644790073675,-0.4939792067341728
-0.005024644790073675,-0.4939792067341728
-0.005024644790073675,-0.4939792067341728
-0.005024644790073675,-0.4901784042306147
-0.005024644790073675,-0.4901784042306147
-0.005368497763527818,-0.4901784042306147
-0.005368497763527818,-0.4863776017270564
-0.005368497763527818,-0.4863776017270564
-0.005368497763527818,-0.4863776017270564
-0.005368497763527818,-0.4863776017270564
-0.005368497763527818,-0.4863776017270564
-0.005368497763527818,-0.4863776017270564
-0.005024644790073675,-0.4825767992234982
-0.005024644790073675,-0.4825767992234982
-0.005024644790073675,-0.4825767992234982
-0.005024644790073675,-0.47877599671994
-0.005024644790073675,-0.4825767992234982
-0.004680791816619532,-0.47877599671994
-0.005024644790073675,-0.47877599671994
-0.005024644790073675,-0.47877599671994
-0.005024644790073675,-0.47877599671994
-0.005024644790073675,-0.4749751942163817
-0.005024644790073675,-0.4749751942163817
-0.005024644790073675,-0.4749751942163817
-0.005024644790073675,-0.4749751942163817
-0.005368497763527818,-0.4749751942163817
-0.005368497763527818,-0.4711743917128235
-0.005024644790073675,-0.4711743917128235
-0.005024644790073675,-0.4711743917128235
-0.005024644790073675,-0.4711743917128235
-0.004680791816619532,-0.4673735892092652
-0.004680791816619532,-0.4673735892092652
-0.004680791816619532,-0.4673735892092652
-0.004680791816619532,-0.4673735892092652
-0.004680791816619532,-0.4673735892092652
-0.005024644790073675,-0.4673735892092652
-0.005024644790073675,-0.4635727867057071
-0.005024644790073675,-0.4635727867057071
-0.005024644790073675,-0.4635727867057071
-0.005024644790073675,-0.4635727867057071
-0.005024644790073675,-0.4635727867057071
-0.005024644790073675,-0.4635727867057071
-0.005368497763527818,-0.4597719842021488
-0.005368497763527818,-0.4597719842021488
-0.005024644790073675,-0.4597719842021488
-0.005024644790073675,-0.4597719842021488
-0.005024644790073675,-0.4559711816985906
-0.004680791816619532,-0.4559711816985906
-0.004680791816619532,-0.4521703791950323
-0.004680791816619532,-0.4521703791950323
-0.004680791816619532,-0.4521703791950323
-0.004680791816619532,-0.4521703791950323
-0.004680791816619532,-0.4521703791950323
-0.004680791816619532,-0.4521703791950323
-0.004680791816619532,-0.4521703791950323
-0.004680791816619532,-0.4483695766914741
