,Time,Oscillo1_list,Oscillo2_list
0,0.013741493225097656,0.09572574030594452,0.005723404269424456
1,0.027712583541870117,0.09263101632311677,0.008488040970482044
2,0.0426630973815918,0.0974450314075155,0.003304347155999074
3,0.055665016174316406,0.09538188208563032,-0.0032616650090126764
4,0.06859135627746582,0.09641345674657291,-0.007408620060599044
5,0.08059239387512207,0.09469416564500194,0.004341085918895676
6,0.09385132789611816,0.09469416564500194,0.010561518496275235
7,0.105804443359375,0.09538188208563032,-0.0018793466584838825
8,0.11859679222106934,0.09641345674657291,-0.00775419964823125
9,0.13100624084472656,0.09606959852625871,0.001230869630205897
10,0.14426374435424805,0.09572574030594452,0.009179200145746441
11,0.1572096347808838,0.09469416564500194,0.0008852900425736915
12,0.16902661323547363,0.09916432250908647,-0.007408620060599044
13,0.183945894241333,0.09366259098405935,-0.007063040472966853
14,0.19661998748779297,0.09538188208563032,0.006760143032321059
15,0.21090197563171387,0.09435030742468774,0.008142461382849839
16,0.22354483604431152,0.09331873276374517,0.00019413086730929452
17,0.23551249504089355,0.09813274784814388,-0.009482097586392235
18,0.24752211570739746,0.09331873276374517,0.0029587675683668824
19,0.26114797592163086,0.09125558344186,0.008488040970482044
20,0.2738220691680908,0.09641345674657291,0.001230869630205897
21,0.2858123779296875,0.0971011731872013,-0.008099779235863441
22,0.2979154586791992,0.09641345674657291,-0.000842607895587294
23,0.311673641204834,0.09331873276374517,0.008488040970482044
24,0.32399845123291016,0.09916432250908647,0.002613187980734677
25,0.3351764678955078,0.09606959852625871,-0.008445358823495633
26,0.3482024669647217,0.0909117252215458,0.0036499267436312793
27,0.370147705078125,0.09469416564500194,-0.009482097586392235
28,0.38709425926208496,0.0971011731872013,-0.008790938411127838
29,0.40006279945373535,0.09435030742468774,-0.005335142534805853
30,0.4120752811431885,0.09572574030594452,0.007451302207585456
31,0.42741918563842773,0.09263101632311677,0.009524779733378633
32,0.43937230110168457,0.09572574030594452,-0.00015144872032289702
33,0.45139145851135254,0.09572574030594452,-0.00602630171007025
34,0.4634997844696045,0.09366259098405935,0.0019220288054702939
35,0.4779672622680664,0.09297487454343097,0.009524779733378633
36,0.4900662899017334,0.09813274784814388,0.0022676083931024854
37,0.5030755996704102,0.09572574030594452,-0.008790938411127838
38,0.5144813060760498,0.09606959852625871,0.0005397104549414999
39,0.5277004241943359,0.09297487454343097,0.008833620558114236
40,0.5396792888641357,0.09572574030594452,-0.00015144872032289702
41,0.5524475574493408,0.09641345674657291,-0.008099779235863441
42,0.5653562545776367,0.09641345674657291,-0.000842607895587294
43,0.5774505138397217,0.09331873276374517,0.007451302207585456
44,0.5913898944854736,0.09435030742468774,0.003995506331263471
45,0.6033587455749512,0.09469416564500194,-0.00775419964823125
46,0.6163680553436279,0.09641345674657291,-0.004298403771909265
47,0.6326127052307129,0.0974450314075155,-0.00464398335954147
48,0.6475601196289062,0.0971011731872013,0.003304347155999074
49,0.6636004447937012,0.09469416564500194,0.002613187980734677
50,0.6796085834503174,0.09503802386531612,0.004686665506527868
51,0.6975598335266113,0.09228715810280258,0.002613187980734677
52,0.712733268737793,0.09435030742468774,0.008142461382849839
53,0.7294261455535889,0.09263101632311677,0.007451302207585456
54,0.7456350326538086,0.09297487454343097,0.008488040970482044
55,0.7625818252563477,0.09297487454343097,0.006760143032321059
56,0.7792913913726807,0.09572574030594452,0.009524779733378633
57,0.7954921722412109,0.09469416564500194,0.008142461382849839
58,0.8124427795410156,0.09469416564500194,0.005723404269424456
59,0.8294034004211426,0.09297487454343097,0.006068983857056662
60,0.8461146354675293,0.09400644920437355,0.008488040970482044
61,0.8630726337432861,0.09400644920437355,0.004686665506527868
62,0.8800230026245117,0.09606959852625871,0.004341085918895676
63,0.9019632339477539,0.09606959852625871,-0.008099779235863441
64,0.9149339199066162,0.09435030742468774,0.0008852900425736915
65,0.9269671440124512,0.09400644920437355,0.008488040970482044
66,0.9389762878417969,0.0971011731872013,-0.001533767070851691
67,0.9520304203033447,0.09538188208563032,-0.008445358823495633
68,0.9650025367736816,0.09538188208563032,0.0019220288054702939
69,0.9783258438110352,0.09297487454343097,0.008142461382849839
70,0.9901955127716064,0.09572574030594452,0.001230869630205897
71,1.0013008117675781,0.0967573149668871,-0.008099779235863441
72,1.0132968425750732,0.09469416564500194,0.005032245094160059
73,1.0285189151763916,0.09331873276374517,0.007796881795217647
74,1.0444726943969727,0.09641345674657291,0.008488040970482044
75,1.0564396381378174,0.09572574030594452,0.0019220288054702939
76,1.0682635307312012,0.09641345674657291,-0.007408620060599044
77,1.0811293125152588,0.09366259098405935,0.0022676083931024854
78,1.0943629741668701,0.0967573149668871,0.010907098083907427
79,1.1062030792236328,0.09503802386531612,-0.001533767070851691
80,1.1185543537139893,0.09641345674657291,-0.00913651799876003
81,1.1305553913116455,0.09331873276374517,0.0022676083931024854
82,1.1448686122894287,0.09538188208563032,0.007796881795217647
83,1.1568048000335693,0.09606959852625871,0.0005397104549414999
84,1.1697969436645508,0.09778888962782968,-0.00775419964823125
85,1.1816761493682861,0.09400644920437355,-0.00015144872032289702
86,1.1948926448822021,0.0974450314075155,0.008488040970482044
87,1.2069361209869385,0.09400644920437355,0.0008852900425736915
88,1.2189409732818604,0.09847660606845807,-0.006371881297702456
89,1.2309110164642334,0.09297487454343097,0.0015764492178380884
90,1.2448716163635254,0.09572574030594452,0.01021593890864303
91,1.2559659481048584,0.09503802386531612,0.0005397104549414999
92,1.2689692974090576,0.09813274784814388,-0.006371881297702456
93,1.2815728187561035,0.09228715810280258,0.0005397104549414999
94,1.294752597808838,0.0967573149668871,0.008488040970482044
95,1.3068842887878418,0.09435030742468774,0.0008852900425736915
96,1.3186852931976318,0.10019589717002905,-0.00913651799876003
97,1.3311035633087158,0.09435030742468774,-0.00015144872032289702
98,1.3456604480743408,0.09263101632311677,0.00710572261995325
99,1.361506462097168,0.09572574030594452,0.008833620558114236
100,1.3733782768249512,0.09469416564500194,-0.00015144872032289702
101,1.3854739665985107,0.0967573149668871,-0.008790938411127838
102,1.3975436687469482,0.09469416564500194,-0.00015144872032289702
103,1.4110195636749268,0.09263101632311677,0.010561518496275235
104,1.4234180450439453,0.09882046428877228,0.0022676083931024854
105,1.435476541519165,0.0974450314075155,-0.00775419964823125
106,1.4473531246185303,0.09572574030594452,0.0019220288054702939
107,1.461599588394165,0.09228715810280258,0.009524779733378633
108,1.4735734462738037,0.09503802386531612,0.001230869630205897
109,1.4854099750518799,0.0971011731872013,-0.008790938411127838
110,1.4964399337768555,0.09641345674657291,0.004686665506527868
111,1.510648250579834,0.09125558344186,0.008833620558114236
112,1.5226011276245117,0.09572574030594452,0.0005397104549414999
113,1.535442590713501,0.0967573149668871,-0.008445358823495633
114,1.5484440326690674,0.09538188208563032,0.0005397104549414999
